Simulation,Description,Date_sd,Date_lockdown,Date,Mean,C_025,C_975
True,True,2020-03-17,2020-03-24,2020-04-19,2082,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-20,3071,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-21,2994,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-22,2767,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-23,2766,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-24,2772,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-25,1809,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-26,1406,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-27,2223,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-28,2288,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-29,2348,NA,NA
True,True,2020-03-17,2020-03-24,2020-04-30,2124,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-01,1949,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-02,1244,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-03,961,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-04,1618,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-05,1604,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-06,1436,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-07,1448,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-08,1023,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-09,889,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-10,730,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-11,1244,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-12,1106,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-13,1081,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-14,904,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-15,912,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-16,633,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-17,636,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-18,947,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-19,1021,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-20,824,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-21,749,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-22,708,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-23,455,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-24,387,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-25,509,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-26,544,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-27,545,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-28,466,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-29,443,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-30,350,NA,NA
True,True,2020-03-17,2020-03-24,2020-05-31,310,NA,NA
True,True,2020-03-17,2020-03-24,2020-06-01,451,NA,NA
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-02,39,39,39
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-03,47,44,51
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-04,58,53,64
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-05,70,63,80
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-06,86,75,100
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-07,104,90,125
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-08,127,108,155
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-09,154,130,192
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-10,188,156,238
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-11,229,188,295
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-12,279,226,365
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-13,340,272,451
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-14,413,327,557
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-15,504,393,690
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-16,613,473,853
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-17,747,569,1055
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-18,909,685,1302
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-19,1107,825,1608
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-20,1349,992,1982
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-21,1604,1176,2294
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,1786,1319,2423
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-23,1926,1406,2564
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-24,2058,1491,2719
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-25,2199,1578,2888
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-26,2350,1667,3076
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-27,2511,1759,3279
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-28,2684,1855,3501
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-29,2869,1957,3745
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-30,3068,2064,4011
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-31,3280,2175,4299
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-01,3508,2292,4614
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-02,3751,2415,4955
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-03,4012,2548,5321
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-04,3991,2685,5240
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-05,3977,2822,5246
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-06,3969,2929,5370
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-07,3911,2911,5400
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-08,3783,2814,5211
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-09,3660,2721,5034
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-10,3541,2631,4861
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-11,3425,2544,4694
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-12,3314,2461,4534
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-13,3206,2377,4381
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-14,3102,2298,4231
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-15,3001,2222,4090
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-16,2903,2147,3949
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-17,2809,2075,3815
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-18,2717,2005,3685
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-19,2629,1938,3561
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-20,2543,1872,3439
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-21,2461,1808,3322
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-22,2381,1748,3208
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-23,2303,1688,3101
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-24,2228,1630,2996
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-25,2156,1575,2896
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-26,2086,1522,2800
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-27,2018,1470,2706
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-28,1952,1420,2615
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-29,1889,1371,2528
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-04-30,1828,1325,2443
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-01,1768,1280,2362
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-02,1711,1235,2281
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-03,1655,1193,2205
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-04,1601,1152,2131
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-05,1549,1113,2060
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-06,1499,1075,1993
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-07,1450,1037,1927
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-08,1403,1001,1864
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-09,1358,967,1802
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-10,1314,933,1742
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-11,1271,901,1685
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-12,1230,870,1630
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-13,1190,840,1576
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-14,1151,810,1524
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-15,1114,782,1475
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-16,1078,755,1426
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-17,1043,728,1380
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-18,1009,703,1335
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-19,976,679,1291
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-20,944,655,1249
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-21,914,632,1209
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-22,884,610,1170
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-23,856,588,1131
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-24,828,568,1094
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-25,801,548,1059
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-26,775,529,1024
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-27,750,510,991
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-28,726,493,959
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-29,702,475,928
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-30,679,459,898
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-05-31,657,443,870
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-06-01,636,428,841
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-02,39,39,39
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-03,47,44,51
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-04,58,53,64
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-05,70,63,80
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-06,86,75,100
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-07,104,90,125
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-08,127,108,155
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-09,154,130,192
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-10,188,156,238
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-11,229,188,294
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-12,279,226,364
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-13,340,271,452
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-14,404,317,530
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,451,343,565
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-16,487,363,605
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-17,520,383,645
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-18,556,404,689
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-19,595,427,737
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-20,636,451,791
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-21,680,476,849
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-22,727,501,912
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-23,777,529,980
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-24,832,558,1054
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-25,889,589,1134
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-26,951,621,1221
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-27,1018,654,1314
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-28,1011,689,1278
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-29,1006,726,1251
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-30,1003,762,1251
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-31,987,763,1249
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-01,955,738,1207
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-02,924,712,1167
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-03,894,688,1127
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-04,865,665,1089
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-05,837,641,1052
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-06,810,620,1017
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-07,784,598,983
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-08,758,578,950
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-09,733,558,919
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-10,710,539,888
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-11,687,521,858
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-12,664,503,830
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-13,643,486,803
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-14,622,469,777
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-15,602,453,751
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-16,582,437,726
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-17,563,422,702
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-18,545,408,680
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-19,527,394,658
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-20,510,380,636
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-21,494,367,615
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-22,478,354,595
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-23,462,342,576
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-24,447,330,557
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-25,433,318,539
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-26,419,307,522
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-27,405,297,505
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-28,392,287,489
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-29,379,277,473
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-04-30,367,267,458
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-01,355,258,443
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-02,343,249,429
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-03,332,240,415
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-04,322,232,402
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-05,311,224,389
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-06,301,216,377
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-07,291,208,365
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-08,282,201,353
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-09,273,194,342
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-10,264,187,331
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-11,255,181,320
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-12,247,175,310
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-13,239,168,300
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-14,231,163,291
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-15,224,157,282
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-16,217,151,273
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-17,210,146,264
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-18,203,141,256
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-19,196,136,248
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-20,190,131,240
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-21,184,127,232
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-22,178,122,225
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-23,172,118,218
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-24,167,114,211
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-25,161,110,204
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-26,156,106,198
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-27,151,102,192
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-28,146,99,186
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-29,141,95,180
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-30,137,92,174
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-05-31,132,89,169
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-06-01,128,86,163
Counterfactual history,Social distancing and lockdown 2 weeks earlier,2020-03-03,2020-03-10,2020-03-02,39,39,39
Counterfactual history,Social distancing and lockdown 2 weeks earlier,2020-03-03,2020-03-10,2020-03-03,47,44,51
Counterfactual history,Social distancing and lockdown 2 weeks earlier,2020-03-03,2020-03-10,2020-03-04,58,53,64
Counterfactual history,Social distancing and lockdown 2 weeks earlier,2020-03-03,2020-03-10,2020-03-05,70,63,80
Counterfactual history,Social distancing and lockdown 2 weeks earlier,2020-03-03,2020-03-10,2020-03-06,86,75,100
Counterfactual history,Social distancing and lockdown 2 weeks earlier,2020-03-03,2020-03-10,2020-03-07,102,85,120
